0.8838994050813125,0.580047562485108,0.0
1.829698532020557,-0.18850731748619823,1.0
-0.7115508439121198,0.8805660002191229,0.0
-0.9893893338704246,0.6681210541845504,0.0
0.5018195395671264,-0.27563330555296395,1.0
1.7008849302908988,-0.1278286514896062,1.0
-0.4887191698304655,0.7653448488598815,0.0
1.8144808833302837,0.16434687835403305,1.0
1.0862005898812752,0.13737854673965605,0.0
0.9100184012514481,-0.42661858409010567,1.0
0.6703297566228896,-0.415611667633042,1.0
-0.9463788793948356,0.33136793108993007,0.0
0.900495101307206,-0.47939547968145174,1.0
1.115890545211427,-0.02922334682875334,0.0
-0.927364390526183,0.2865541085611213,0.0
0.8004980883828156,-0.5111632384601947,1.0
0.7580419174442689,-0.581551810721354,1.0
0.7112293239431678,-0.42250620084293466,1.0
0.9979312121261007,0.21586228396517904,0.0
0.9393221136258817,0.544406836945957,0.0
0.18527243464809637,1.090028978954421,0.0
-0.9729978631939015,0.41097501844105166,0.0
-1.0101779358636764,0.250024155957771,0.0
0.3487908982683281,0.8787657451022339,0.0
-0.007088694873598603,0.12751150492807312,1.0
0.0947943121574838,1.0061665461458018,0.0
1.8120634690491797,-0.16204210788665938,1.0
0.42148192478060653,0.7079133399795654,0.0
0.5252390592586572,-0.470000854045205,1.0
1.0372279454576454,-0.5545577702076699,1.0
-0.07061413872904503,0.8959132688378191,0.0
0.6018470413493082,0.8125402794032476,0.0
-0.942193086628501,0.4476910816533453,0.0
1.0781619883995175,-0.7480850810750013,1.0
2.025903294372226,0.46176586770036,1.0
1.7543382385413748,0.3457670106205901,1.0
0.1550610104903546,0.1243278169304835,1.0
1.1566243558107505,-0.4328675590437069,1.0
0.09817114292272038,-0.03496796758997507,1.0
1.8409954033695153,-0.12756319310038666,1.0
0.43225250343961086,-0.17802255590553367,1.0
0.32688242918985205,-0.41147526076668883,1.0
2.054071591159708,-0.03836327347519371,1.0
-0.21098351440958518,0.9635194983117282,0.0
0.22801484132198782,0.9447827873604523,0.0
0.934071848202774,-0.46667834597695823,1.0
-0.5954601096816816,0.7480306673358563,0.0
-0.23743867586239203,0.967096416544556,0.0
-0.033311648976229485,-0.07400321397442874,1.0
0.985263660575677,-0.30306505719673116,1.0
0.620900899178671,0.9846341137062989,0.0
0.127773249313645,-0.05990875221021433,1.0
0.6374553178572011,0.6905422800908683,0.0
0.2227841456904337,-0.06367345988514829,1.0
0.9249893103917397,0.0414858170453056,0.0
0.7659406458060117,-0.46439839368461505,1.0
1.5194201530762441,-0.221575498640033,1.0
0.13320429795770447,0.9149289403522403,0.0
0.5238721132771463,0.8368398221062344,0.0
0.0762573227756983,0.9866857396788807,0.0
0.23048990541639047,-0.2834255930773077,1.0
0.35881647753496226,0.928063585153699,0.0
0.8044176514300738,-0.5375465675691709,1.0
-0.8950781985725429,0.35933464904541806,0.0
0.22903324294913818,0.9507398068231232,0.0
0.053370614261658886,0.14240701539087675,1.0
0.6659489970543947,0.6906881210835554,0.0
2.0080498413086287,0.202800668774568,1.0
-0.5786833242960915,0.8113801166607194,0.0
0.7045111886396511,-0.3851354756730159,1.0
0.36662432116826954,-0.3114179848287407,1.0
0.8940488515056553,-0.5659020022168618,1.0
-0.6312353785845812,0.9500939112857236,0.0
0.9766971824341512,0.22976020648542658,0.0
1.9300787880616441,0.21988506055175583,1.0
-0.026804840762437828,0.658920468640612,1.0
2.1829271708472326,0.3647369353179171,1.0
0.3729756692762312,0.9613888551349572,0.0
0.9886023879383197,-0.512326758380991,1.0
0.4835324594121395,0.8431025117236485,0.0
0.09815793213273272,0.4876647710268044,1.0
-0.6861738467754229,0.5380894487277081,0.0
0.12913578384384727,0.10882129522767758,1.0
1.6370221229577737,-0.3990650816622423,1.0
-0.5588771692729328,0.6750076291878266,0.0
0.08189348581764283,0.9489385968987544,0.0
1.2344431815833992,-0.4388811438324658,1.0
-0.21512940165697803,1.1117718394744158,0.0
1.808666563576426,-0.12233366715528245,1.0
1.5227287628139972,-0.2038653656181747,1.0
0.9022587654704298,0.4026263020924892,0.0
1.8081072452817168,-0.08117785447509966,1.0
-0.5850921820974226,0.8941350092996128,0.0
0.07046625040688359,0.06674147266949235,1.0
0.6008358489925691,0.8370944232123719,0.0
-0.00360066883015589,-0.047992413555009134,1.0
-0.08667075122208945,0.9318084702382703,0.0
0.5765435142982179,0.6893072269878856,0.0
0.15933454336825292,0.2751312338550861,1.0
1.9515913049605946,0.1352646394565512,1.0
-0.11236161943094344,0.042244975760218774,1.0
0.8965068011881497,0.34493343272109933,0.0
-0.6740594586521067,0.6712188965796635,0.0
0.04898766964525926,-0.050713556184944705,1.0
0.6884920167210454,0.718279890285638,0.0
0.21711531759088185,-0.13542948706232905,1.0
0.3771595196238722,0.9731215561141598,0.0
